016,87.6,99.7,149.1,85.7,133.9,115.5,66.3,121.1,152.2,149.5,145.8,180.7,143.5,195.6,139.3,200.3,142.1,198.9,86.5,176.8,155.3,163,157.8,163.8,166,152.8,164.5,176.5,158.8,139.3,149.5,201.8,104.6,137.6,150.7,134.8,72.2,132.6
017,80.6,102.8,138.4,97.2,125.8,121.8,59.1,121.2,140.6,157.9,144.1,189.8,141.1,206.7,135.8,213.8,138.9,211,70.2,179.3,148.3,173.2,144.4,175.9,159.2,167.3,161.5,188.4,153,154.6,147.1,213.6,95.4,144.7,136.6,150.4,64.9,126.1
018,83.5,111.6,140.7,103.7,130.8,129.5,62.1,128.2,137.7,157.9,130,187.9,124.9,199.4,119.4,202.8,122.6,201.9,71,173.8,139.6,176,143.1,180.2,154.1,172.7,148.6,185.6,150.3,158.7,133.4,206.5,98.7,149.8,140.1,152.7,69.1,137.7
019,77.7,106.8,135.2,95.4,123.9,124.8,59.6,126.8,132.9,148.9,130.8,180,131.7,187.3,128.9,193.3,130.7,190.6,73.6,173.7,131.3,160.5,138.7,167.5,151.6,159.1,147,172.8,147.7,147.9,139.6,195.9,96.2,143.9,138,142,67.6,137.3
020,76.4,112.1,133.4,102.5,123.9,126.8,56.8,128.8,133.2,156.1,132.2,185.8,131.3,197.6,125.3,203.7,129.5,201.3,69.3,178.3,136.6,171.7,142.1,173.3,148.4,163.8,147.4,184.4,141.9,154.1,136.6,204.1,92.7,149.9,136.6,151.5,63.3,135.1
021,81.6,108.9,142.5,103.7,125.6,130.8,57.7,125,126.9,158.7,119.5,198.3,118.7,212.4,111.6,220.6,117.8,218.8,66.9,181.3,129.8,183.2,130.9,180.3,147.8,175.6,140.8,194.6,144.6,163.4,127.4,222.1,90.1,150.8,133.5,155.2,64.3,136.7
022,84.5,103.8,146.7,98.6,132.7,124.1,61,122.8,145,148,144.4,180.7,143.4,191.5,138.9,198.9,142.4,196.1,81.7,177.1,146.2,165.6,149.9,167.4,161.7,163.6,158.4,177.9,155.3,148.4,150.2,199.3,98.7,142.5,145.4,144.1,67.2,131.6
023,86.4,103.6,150.6,112,136.4,129.9,62.7,122.2,147.9,166.2,155.2,200.4,155.3,218.8,147.8,225.5,152.8,223.4,87.6,180.8,158.4,181,145.8,184.3,163.3,176.6,171,192.1,158,166.6,163.9,225.2,100,150.3,146.7,160.4,72.4,131.8
024,81.6,107.2,142.3,102.4,130.4,127.9,60.6,125.4,138.4,156.2,132.3,188.8,133.2,198.4,127.1,205.8,131,203.4,75.7,174.8,140.6,174.1,142.8,176.1,155.9,164.9,150.6,186.6,145.6,155.7,140.1,207,96.3,145.7,142,149.6,66.9,130.9
025,79.7,99.5,136.9,105.3,123.1,132.8,59.8,119,126,163.1,114.8,199.2,111.6,206.9,104.6,212.4,108.6,210.5,64.9,176.5,126.7,184.8,127.3,184,147.3,177.3,137.9,201.2,142.1,166,120.6,219,85.8,147.3,130.5,159.2,64.3,130.9
026,84.3,106.9,146,101.1,133.2,128.5,61.4,126,145.8,156.7,152.5,192.3,150.3,208.4,143.5,214.2,148,212.6,82.9,177.5,154.7,175.9,154.1,175.7,163,167.9,169.2,186.7,157.1,154.9,159.2,213.8,101.5,150,149.3,149,70.4,131.5
027,81,107.5,140.7,98.1,127.3,125.7,62.5,127.3,142.4,145.7,141.5,180.7,141.1,195.5,137,200.5,139.7,198.5,73.8,174.9,149.3,167.7,151.8,168.8,160.4,165.4,157.5,182.9,154.4,149.9,149.4,202.6,101.2,141.8,145.4,143.7,67.4,133.3
028,85.5,105.9,146.8,103.3,133.1,121.7,63.2,125.7,144.7,149.7,145,182.5,144.8,195,139.4,200.4,143,198.6,79,172.2,150.2,168.3,151.9,169.4,163,162.3,162,181.3,158.2,151.3,151.8,202.5,102.3,142.4,148.5,148,70.9,134
029,76.5,103.8,139.6,97,123.7,122.4,64.7,121,141.1,152.8,141.6,187.2,138.4,203.6,131.3,209.7,135.9,208,72,178.7,147.8,172,150.2,172.9,158.7,159.7,160.3,183.3,151.2,148.8,144,207.4,97.3,145.2,140.6,143.4,66,136.3
030,82.2,105.6,134.5,100.7,124.7,126.7,59.7,126.2,131.3,160.1,129,195.8,127,214.6,121.5,218.9,125.1,217.5,72.9,180.9,141,180.2,142.5,180.9,152.5,169.9,151.7,191.8,145.8,157.5,139,213.4,94.6,150.1,131.5,152.3,67.4,135.1
031,80.3,106.4,138.1,99.4,124.6,124.9,56.4,122.4,144.9,149.6,144.4,179.2,147.6,189.3,142.8,196.3,146.4,194.2,81.6,173.5,147.3,164.1,151,165.2,161.2,158.4,160.7,173.7,155.7,148,156.2,195.2,101.5,147.1,141.9,144.7,65.3,128.4
032,75.3,101,130.7,87.4,120.4,113.5,54,120.4,135.3,141.6,131.3,172.7,131.3,190.9,126.3,196.6,130.2,195.1,71,165.2,136.6,155,139.1,155.9,155,151,154.5,174.9,145.7,137,139.1,197.4,92.6,132.7,134.6,129.4,62.1,127
033,81.9,108.4,145.7,110.5,128.2,133.7,56.3,123.2,135.9,162.5,137.3,198,140.8,209.7,134.3,216,138.7,214.3,71.2,184.6,141.1,180.5,138.8,181.6,156.8,178.2,156.7,195.7,149.8,167,146.7,219.2,94.7,153,139.3,160.2,60.4,130.2
034,81.6,106.7,137.6,96.2,129.3,121.4,61.5,128.8,145.5,148.9,147.3,179.8,149.4,193.4,144.2,200.6,147.6,198.1,82.8,178.3,150.4,164.8,151.9,164.9,162.1,156.7,164,169.8,154.9,144.6,152.3,201.8,99.9,145.1,145.1,141.7,69,139.5
035,76.5,100.7,134.1,95,120,122,59.2,121.5,130.4,146.3,132.2,181.8,132.3,190.5,126.1,196.9,130.2,195.3,73.9,169.4,135.6,163.8,134,164.5,146.8,155.1,146,175.1,141.1,145.8,140.3,199.7,93.6,138.3,134.4,141.6,66.2,126.5
036,74.8,102.2,132.3,100.3,118.3,127,51.4,120.1,124.6,151.6,125.9,189.4,125.9,202.8,120.4,207.8,123.9,206.3,62.6,174.4,129.4,174,130.1,173.2,141.5,163.5,138.8,182.9,137.2,153.2,132.8,209.6,87.8,141.9,129.7,149.2,57.1,124
037,80.8,102.5,139.3,105,123.3,129.9,58.1,120,131.8,159.1,139.6,194.9,139,214.4,134.3,218.8,137.4,217.3,73.7,181,143.8,179,137.1,181.7,149.1,174.1,153.8,187,140.1,162,147,216.9,92.2,144.9,134.4,154.4,64.7,125.9
038,81.5,104.2,137.9,107.4,125,130.7,56.9,121.1,129.1,157.4,124.7,188.1,122,200.8,115.2,206.8,119.3,204.7,69.4,175.6,131.4,174.9,133.5,177.2,145.3,173.1,142,185.7,145.5,160.3,126,209.4,90.8,147.1,133.1,156.2,62.6,131.8
039,88.4,108.6,145.7,99,132.4,124.7,65.9,126.5,141.8,149.9,139,180.8,141,194.9,132.9,201.2,139.1,199.7,78.5,180.6,142.2,167.6,147.4,170.7,157.7,164.1,155,178.4,152.4,151.5,151.5,202.8,104.5,145.3,137.3,146.6,71,135
040,79.5,99.2,136.7,92.4,123.2,118.8,55.3,119.1,135.8,150.4,128.8,180.1,123.8,195.3,117.9,200.8,121.8,198.8,62.6,166.8,137.5,168.3,139.2,168.9,148.2,160.4,144.2,180.8,143.3,148.8,129,202.8,96.5,136.8,131.5,138.3,64.2,125.1
041,81.6,101.6,143,95.8,129.2,125,61.5,121.8,144.2,149.4,147.6,181.3,151,192,145.4,202.2,150.1,197.7,75.5,189.4,147.3,165.4,150.4,168.8,164,160.3,162.6,174.8,157.2,150.5,158.2,202,100.1,144,144.4,144.3,66.1,136.5
042,76,109.6,134.7,87.8,123.2,113.8,57.3,127,142,146.2,131.8,173.7,132.7,185,127.9,192.3,131.2,189.3,72.7,166.6,136.9,159.2,141.3,162.3,154.4,151.4,151.1,168.8,151.4,141.4,142.7,185.3,99.2,140.4,139.1,135.5,68.6,134.6
043,78.8,109.9,132.3,99.2,125.1,122.1,59.2,126.3,136.9,151,135.5,178.2,135.4,190.3,130.4,196.2,133.7,193.9,71.6,171.7,138.9,163.4,145.8,168.5,153.9,157.5,149.2,178.9,145.8,146.9,140.8,196.8,97.5,146.9,139,143.4,66.4,135.3
044,76.6,108.6,134.5,97.5,127.1,121.9,57.5,127.9,138.2,151.4,127.7,183.3,125.8,195.9,121.2,199.8,124.3,198.8,69.4,170.4,137,169.4,140,171.4,149.7,164.1,147.5,178.7,146.4,151,133.4,199.2,95.8,142.6,137,144.5,64.9,129.6
045,73.9,108.4,131.9,93.5,123.6,119.1,58.8,124.8,136.6,147.1,130.2,179.7,129,192.9,124.1,196.3,127,195.6,72.1,170.9,138.6,165.2,142,167.2,152.4,160.1,149.4,174.9,148.5,145.5,138.4,196.1,94.6,141.5,137.3,140.9,63.9,129.8
046,80.6,102.9,137.7,97.2,127.7,120.9,57.3,120.8,136.8,149,134.5,182.1,130.7,197.9,124.8,203.9,128.8,201.9,74.8,170.2,143.4,168,147.2,166.6,157.8,157.6,154.8,179.8,146.2,145.8,138.6,203.5,95,137.4,138.7,139.5,64.3,129.1
047,75.3,108.8,132.2,102.9,118.5,129,56.2,125.2,137.2,158.7,131.2,188.7,129.6,201,126.3,207.5,128.9,204.9,62.9,176.6,137.9,172.5,141.2,174.7,151.1,164.7,146.9,183.7,146.9,152.4,138,207.1,92.4,151.3,134.1,149.2,63.8,130.9
048,81.7,103.4,139,92.5,126.6,116,63.7,125.8,138.6,150.3,136.9,180.7,132.4,196.6,128.3,203,131.5,201.2,75.4,171.7,141.1,166.3,143.4,167.7,155.3,157.3,152,179.3,149.4,147.6,143,200.1,98.7,142.7,139.9,142.8,69.7,134.1
049,74.4,111.2,125,93.9,118,119.9,59.6,130.9,130.9,140.5,132.7,177.1,134.3,184,129.5,187.9,132.7,186.8,76.4,166.8,130.4,159.5,137.3,159.9,145.3,144.7,145.6,157.9,141.8,139.2,141,185.6,93.5,137.8,132.6,137,65.6,138.5
050,90.1,104.8,153.5,100.9,136.5,126.9,65.3,121.1,151.7,157.3,148.6,194.8,148,207.7,140.7,215.3,145.6,213.1,83.5,184.2,154.6,181.1,157.7,176,170.1,170.4,166.8,185.3,166.1,159.1,156.9,212.7,106.6,148,153.8,151.9,71.1,134.1
051,80,106.1,134.5,98.9,126.4,121.7,60.4,125.5,136.1,148.3,134.8,182.3,136.1,190.2,130.7,195,134.4,193.9,68.6,176.4,137.2,162.9,141.3,167.4,152.8,158.2,150.1,175.3,147.5,146.7,143.3,198.6,96.7,142.6,137.5,143.2,66.6,135.9
052,79.9,103.9,146.9,95.5,126.4,122.5,62.3,120.4,144.7,157.1,151,190,152.8,206.3,146.4,215.8,151.1,212.9,82,186.4,155.2,173.9,152.8,173,166.7,164.8,169.2,184.1,157.4,153.6,164.4,216.7,98.3,144.5,144.1,148.7,66.2,135.3
053,94.3,101.1,149.1,102.5,138.8,124.8,69.8,116.7,146.7,152.4,138.2,186.8,137.3,198.4,132.5,203.9,136,202.1,73.8,172.3,145.5,170.4,149.2,174.2,161.2,166.6,155.3,186.9,156.8,153.2,146.6,205.2,106.2,141.9,149.7,148.5,71.6,123.7
054,77.6,104.4,137,91,125,118.9,55.9,123.5,139.2,148.2,138.9,177.5,136.6,190.1,130.3,195.5,134.4,193.6,70.4,171.7,146,162.9,150.5,164.6,158.2,155.5,157.2,170.6,153.3,143.7,146,194.9,96.1,140.7,137.4,140.7,61.6,133.1
055,83.8,104.6,135.2,95.2,126.8,120.1,58.7,124.6,136.6,142.7,141.1,174.9,140,185.9,135.1,190.3,138.6,188.6,78.6,170.8,145.2,159.5,144.6,159,156.8,154.2,155.4,173.5,152.1,142.6,147.4,194.2,98.2,138.6,138.8,139.8,64.7,130.2
056,81.4,106,142.2,101.5,126.6,131.3,59.3,127.4,133,162,120.6,193.6,116.6,208.8,110.5,212.4,114.4,211.7,68.8,176.6,131.6,177,139.8,182.3,151.7,169.2,142.2,194.5,147.5,157.3,125.6,214.4,93.5,148.5,134,150.8,67.1,135.8
057,76,105.9,135.9,93.3,124.3,119.9,55.9,127.7,137.5,145.2,131.2,175.5,129.4,189.6,124.2,193.5,127.6,192.2,78.5,169.3,136.4,161.4,139.1,163.1,154.2,153.8,147.7,174.1,146.4,141.7,136.4,193.8,97.5,141,138.1,138.2,67.1,137
058,72.6,110.7,121.8,103.6,116.4,125.5,55.5,126.4,126.7,147.1,124.2,174.6,122.2,185.6,116.3,190.6,120.2,189.2,70.9,171.2,128.4,161.1,126.9,160.1,141.2,155.3,140.9,166.8,136.2,145.3,132.5,188.3,88.7,142,126,143.5,62.3,136.6
059,77.7,111,129.5,101.2,119.8,124.4,57.4,129.2,137.3,151.2,133.4,173.4,132.1,183.8,124.9,190.1,129.8,188,75.5,171.6,136.1,159.9,136.3,159.1,147.5,153,146,167.1,141.1,142.4,138.4,190.1,95.6,141.3,134.6,138.1,66.4,135.8
060,81.8,109.3,142.3,106,126.3,131.4,60.7,123.8,136.5,161.6,134.6,196,134.6,212.2,129.4,216.6,132.8,215,79.6,176,136.5,180.5,128.1,178.5,151.4,171,150.5,191.2,146.8,160,142.6,214.5,95.6,147.6,135.3,154.2,69.8,132.2
061,81.1,98.8,141.8,90.3,129.8,113.7,60.5,115.3,148,142.2,145.1,174.3,146,184.3,140.2,190.7,144.3,188,78.6,169,150.5,156.4,151.5,155.9,164.6,150.5,163.7,167.8,157.2,139.2,156.4,195.1,99,134.4,146.6,134.4,66.6,124.8
062,82.4,106.7,140.2,98.4,131.1,122,60.5,126.6,143.1,153.4,136.3,186.2,132.6,201.8,125.9,206.3,130.3,205.4,76.6,173.9,148.6,173.1,149.7,172.7,159.5,164,158.4,181.2,152.9,152.7,136.9,208.2,99.7,144.8,144.7,146.3,67.6,134.9
063,83.1,105.6,142.7,101.7,128.8,126.9,65.8,121.2,142.4,156.1,141.8,187.7,139.6,199.9,132.7,204.8,137.1,202.9,76.5,177.2,144.9,173.2,145.8,172.8,155.9,169.1,156.6,181.3,148.9,152.6,148.1,209.5,98.8,142.9,144.4,147.6,65.8,135.8
064,80,108,134.4,100.4,126.5,121.9,60.2,126.2,140.8,158.1,132.5,181.7,131.5,192.9,124.7,197.2,129.2,196.4,77,171.1,138.4,166.2,141.7,168.1,151.9,160,147.5,178.6,145.2,146.8,139.8,199.7,96,143.9,134.3,144.3,68.3,133.2
065,80.2,105,133.6,104.4,124.1,118.4,54.9,124,146.3,155.1,142,179.2,139.4,195.1,133.1,200.9,137.5,199.1,73.8,172.1,148.6,167.5,147.9,167.2,158.8,160.2,157,179.5,152.1,147.3,145.2,203.6,96.2,142.1,141.9,140.2,62.8,135.4
066,77.7,103,141.1,92.8,129,114.3,56,121,145.4,147.5,133.5,174.4,132.2,191.6,127,197.6,130.7,196.3,72.9,170.8,140.1,158.5,145.7,159.3,155,157.9,152,174.7,149.2,140.8,136,199.5,100.6,136.7,141.1,134.2,63.9,129
067,85.8,106.3,143.6,100.2,129.3,126.1,63,126.6,140.2,159.2,143.7,185.8,144.3,193.7,139,199.6,142.4,197.2,85.7,173.5,146.8,170.3,138.7,173.7,158.9,168.6,161.9,183.1,152.4,157.7,149.7,206.6,99.4,146.5,142,153.6,68.3,130.3
068,92,110.9,146.8,100.2,135.5,128.1,63.9,130.1,152,159.9,154.4,193,154.4,209.8,145.3,218,151.7,216,86.9,186.6,159.3,176.4,160.7,175.4,174.2,166.7,173.8,185.4,166.1,153,165.3,222.9,105.7,149,153.1,147.9,72.3,140.4
069,74.7,94.1,131.9,98.4,119.8,119.5,53.4,114.3,129.5,150,122.4,182.4,121.5,196.6,115.8,202.7,119.3,201.2,62.1,170.9,132.2,166.3,136.6,169.6,150.8,159.8,143.3,182.1,140.2,147.6,132.6,203,87.5,136.6,131.1,142.4,57.6,125.1
070,78.1,106.5,135.1,98.3,123.7,127.8,62.4,128.7,129.8,156.6,122.4,185.1,122.8,197.9,117.7,202.5,121.2,201,73.4,170.1,129.7,169.2,133.9,172.2,146.4,161.2,141.7,178.1,142.9,152,132.3,204.6,92.9,144.9,133.3,146.6,69.9,132.7
071,77.3,102,126.6,83.2,122.4,110.9,61.1,124.5,138.1,138.3,130,163.6,129.1,179,126.2,183.1,128.7,181.9,76.4,171,136.1,152.4,142.7,154.1,154.4,145.3,152.7,163.3,149.9,133.7,143.3,186.9,93.5,131.5,137.8,129.5,69.9,128.8
072,82.3,107.1,142.2,90.4,127.3,117.3,62.7,129.3,149.8,152.7,140,176.4,134.3,193.8,128.2,200.2,132.2,198,75.6,170.9,147.9,163.6,156.9,170,167.5,163,159.7,181.5,161.5,146.9,142.8,199.5,100.9,144.7,150.2,141.9,74.2,137.2
073,81.7,111.3,138.8,105.8,125.4,128.1,62,129.7,138.4,158.1,138.6,184.9,135.1,198.6,128.1,205.7,132.7,203.3,73.9,181,143.1,173.3,145.3,173.8,154.9,169.3,154.5,184.6,148.6,155.7,145.4,208.4,95.8,147.8,143.1,151.4,66,141.1
074,84.8,105.1,146.3,89.3,134.7,113.1,64.8,126.9,151.3,142.4,145.1,178.7,147.7,192.7,140.3,199.5,145.1,196.9,84,178.1,148.8,161.5,150.2,163.4,168.1,159.8,163.9,175.8,162.5,143.4,157,204.4,107,140.1,153.1,135.5,71.7,136
075,80.5,105.5,137.8,100.7,126.4,121.9,62.5,126.9,140,150,134,181.3,128,196.3,123.4,202.3,126.8,199.9,74.7,169.3,142.3,169.7,144.5,169.2,155.3,161.5,148,183.3,149.3,148.7,135.4,202.6,98.2,142,140.4,145.4,70,133.4
076,77.1,101.1,132.9,89.3,123.1,114.7,59.6,123.1,141.2,140.1,140.8,173.6,140.3,186.9,133.3,193.1,137.5,190.8,78,169.5,148.8,156.6,151.7,157.6,159.8,153.1,160,165.5,149.7,138.3,150.2,194.7,100.8,136.4,141.2,135.1,68.4,131.4
077,84.5,97.6,145.7,91.3,130.7,118,62.7,120.6,145.8,149.4,140.8,178.5,138.3,193,131.7,202.7,136.5,198.9,78.3,174.4,149.3,163.8,151.7,166.4,162,159.8,158.9,174.1,156.1,144.4,151.9,200.1,102.1,137.2,146.5,142.6,70.3,134.7
078,85.7,100.7,144.2,94,133,119.5,65.7,121.5,141.2,148.9,143.3,178.8,145.4,197.9,140,202.5,143.3,200.6,85.7,160.5,149.6,165.9,148.5,165.2,156.3,159.3,158,174.1,150.3,147.5,152.3,203.4,101.7,142.6,144.1,141.8,75.5,129.8
079,88.4,107.1,147.1,108.1,130.1,130.3,62.8,125.7,142.1,168,145,195.4,148.6,211.8,144.9,219.9,147.8,216.4,78.2,191.9,149.2,184.3,146.9,182.8,160.4,174.7,161.9,189.6,152.5,162.4,156,218.8,96.1,152.6,145.5,156.7,67.3,136.8
080,81.9,108.2,135.4,107.9,122.6,128.8,58.4,119.8,129.4,152.7,123.8,179.7,119.1,192.4,116.1,194.7,118.4,194.5,71.3,163.1,130.3,168.1,132.6,169.9,149.2,159.6,140,179.4,142.2,152.2,130.2,206,92.1,140.3,133.3,148.1,64.6,128.5
081,82.3,104.3,139,98,125.3,125.3,62.8,126,138.5,157.8,130.1,194.7,128.8,208,122.3,214.2,126.7,212.4,75.7,177.6,138.5,180.1,144.1,176.2,154,170.7,149.8,185.7,148.3,154,130.5,215.5,98.8,146.5,141.4,149.2,69.7,136
082,76.6,96.9,134.9,87.2,121.5,117.3,58.4,119.3,137.2,148.8,136.7,183.3,135.7,200.2,129.8,206,133.5,203.5,80.2,174.9,143.7,168.9,145.8,168.3,155.5,159.3,155,180.5,146.5,144.5,141.7,207.4,94.9,134.9,138.2,138.1,66.6,127.1
083,73.7,96.6,124.1,86.3,115.9,114.5,57.5,120.1,132.4,135.8,129.8,167.1,129.1,180,124,185.1,127.7,183.3,71.2,164.2,134.3,154.3,137.6,151.5,149.8,143.9,145.3,163.1,144.2,133.4,134.5,186.6,94.1,131.9,135.3,129.1,63.4,127.4
084,78.6,100.7,138.8,95.8,126.4,120.9,54.5,120.5,137.6,153.8,127.6,184.4,119.4,202.7,114.1,204.1,116.9,204.1,63.3,172.5,134.9,170.4,138.1,174,152.6,163.4,147.9,182.4,148.4,151.4,124.6,205.6,94.8,141.7,139.6,143.6,61.1,132.6
085,75.3,100.2,139.3,102.3,122,127,53.2,120.1,127.7,161.8,128.1,196.4,118.4,213.3,112,217.4,115.9,216.2,64.2,183.1,134.4,180.5,131.7,181.8,148.4,175,147.9,196.2,143.5,161.6,123,219,85.2,148.8,134.4,155.4,58.6,125.7
086,89.4,97.5,145.6,95.2,133.3,115.9,69.9,120.8,148.2,149.2,150.1,183.9,150.5,201,143.6,206.7,148.5,205,83.1,178.6,152.4,167.6,154.1,167.5,167.4,158.5,167.6,177.4,160.3,144.9,155.4,206.9,103.3,139,148.5,138.3,74.6,133.5
087,82.6,105.5,144.5,94.8,130.1,122.9,63,121.4,138.2,157.8,132.7,189.6,134.1,203.5,128.3,211.8,133,209,69,179.5,140.2,174.2,144.9,177.6,159.2,169.4,152.3,190.2,152.8,153.8,141.3,215.3,97.1,146,142.5,148.8,65.1,138
088,73.6,112,128.3,99.3,116.6,125.2,57.2,129.6,133.5,149.4,128.9,177,126.2,189.6,120.3,192.5,123.7,192,75.8,165.4,134.3,163.8,136.7,165.2,148.7,156.2,144.5,177.8,142.7,145.2,131.5,197.7,94,143,133.1,142,66.9,136.4
089,76.3,103,140.1,95.7,121.9,123.2,54.5,124.3,137.8,152.4,149.2,186,150.3,198.8,145.3,207.1,149,203.6,83.5,183.8,151.4,172.4,141.5,170.6,154.2,160.8,161.2,181.5,150.2,151.1,158.5,207.5,92.2,145.2,140.6,148.3,63,134.6
090,77.5,98,133.9,92.7,123.1,118.2,54.5,114.9,129,149.3,121.4,180.2,119.2,191.4,112.3,198.6,116.7,196,63.7,169.4,130.8,167.5,134.1,168.5,147.2,159.4,144.3,177.9,142.7,146.3,127.2,202.1,91,137.4,132.5,142.3,59.5,125
091,82.3,104.3,140.7,104.6,128.1,130.2,57.4,122.2,130.9,158.9,137.9,195.7,134.9,210.7,128.3,215.9,132.7,214.6,80.8,177.3,143,181.2,138.6,177.1,154.4,171.9,155.4,185.7,147.1,158.8,143.6,213.8,92.7,145.6,136.8,152.8,64.5,131
092,75.4,88.6,136.8,86.3,123.6,106.3,57.7,115.3,142.8,140.8,144.1,179.1,143.1,195.9,138.1,203.6,141.7,200.3,77.1,172.8,151.6,162.4,151.9,158.3,161.6,150.6,162.8,169.5,151.1,134.5,148.7,201.8,96.9,132.7,141.8,127.6,62.2,125.7
093,78.2,100.3,136.9,93.6,123.6,120,57,117.8,137.3,144.8,134.2,181.4,132.7,191.2,124.7,197.9,130.2,195.7,66.2,170.7,143.4,162.9,145.6,163.2,156.9,156.6,153.9,176.7,148.7,142,142.9,200.3,95.8,140.1,142,137.1,61.3,123.9
094,77.9,92,137.3,87.9,123.3,113.3,56.2,114.4,134.6,150.3,141.5,184.6,143.8,201.8,136.6,207.9,141.4,206,72.9,173.4,144.9,168.4,141.5,167.3,155.3,159.3,158.8,178,147.5,147.3,149.7,207.9,91.7,137.8,138.9,142,61.9,125.5
095,81,102,143.1,106.1,128,130.7,54.1,119.4,138.1,159.9,142.9,195.3,140.5,209,133.7,216.1,138.4,213.5,75.6,179.8,147.8,178.3,143.1,181.1,155.9,169.3,160.9,188.1,144.6,158.6,152.5,216.3,94.2,147.5,138.9,156.2,63,128.1
